user_id,age,income,credit_score,employment_status,savings,created_at
f4284316-f544-4464-b5e8-9df87d9bd530,48,365232.63,528,unemployed,867443.24,2026-06-09T02:55:14
b21a387a-3eaa-4076-89c4-f8d7d41b3c63,39,495010.81,658,unemployed,312010.63,2026-02-03T09:32:44
fafb7f74-a372-4503-8459-8737622b9010,34,474585.54,679,employed,289125.39,2026-03-14T16:03:41
fe147b5c-df8b-45e9-a29d-e3bbbba457f4,44,32804.88,327,employed,513171.13,2026-05-21T11:28:03
4055f6ef-2df3-4bd7-97a7-2019317e865c,70,227708.23,363,unemployed,223112.58,2026-04-03T04:28:49
debf24f0-f4fa-4e62-b277-433455e04d14,64,90853.3,834,unemployed,337948.87,2026-03-18T00:20:24
7e2cd6d7-1672-4351-ab88-b353c4d5edea,44,377510.92,701,unemployed,261902.45,2026-06-26T05:56:33
dbf4d63f-8b6b-49c0-b8ab-4a38b30723b0,43,213078.23,826,unemployed,905110.85,2026-04-15T02:47:11
468305f0-4a62-49e0-ba54-3c9a7fdbbe46,29,240609.36,838,employed,644994.36,2026-03-04T00:46:56
05f95e44-57f4-4805-96e4-eb4220f88831,43,409664.56,760,employed,872953.82,2026-06-10T07:03:47
72d04e70-cb2c-4f4c-94c4-cde2c32d0487,37,495939.35,300,unemployed,944926.18,2026-05-20T15:51:55
6c1b446d-b9dc-4aca-beb3-f1d297f4cbac,26,168734.97,518,employed,147557.87,2026-02-23T20:49:50
7abdae4e-e05e-4bec-a09e-1dd12e653670,18,418744.06,850,employed,799103.72,2026-06-11T08:17:29
2dd73547-1c9d-4786-9308-e08d1a4ba301,66,191747.87,703,unemployed,211256.65,2026-04-28T10:39:31
e30df9ea-fb0b-40e3-a949-8c58afd7f07e,65,462951.78,760,unemployed,545942.57,2026-01-25T12:25:16
5b40637c-3ff4-4f60-88b8-339e1cb1ec4f,19,323294.45,654,self_employed,378875.06,2026-05-19T05:44:26
dd7fe786-007a-4dd2-a5f9-0fa2123c13c3,41,149120.11,486,employed,901784.85,2026-06-21T21:20:46
1716e5da-cb62-4d46-92ec-2580a7c7aedd,19,124156.0,535,self_employed,551987.14,2026-06-08T14:37:26
bdfe8da7-d477-48df-9383-2508f4746b95,18,404675.7,449,self_employed,1873.62,2026-06-17T06:36:36
f747c375-33a5-4a06-a87c-29b51bced893,55,191245.64,677,unemployed,940882.24,2026-04-04T00:30:26
b932314d-5437-4400-aa43-46c88a42001b,56,320632.63,609,unemployed,376297.17,2026-01-13T13:27:10
00ffe271-f30e-4ec8-8b2e-745e8315f38e,42,219288.02,527,self_employed,939401.3,2026-02-01T22:21:23
e67dbf61-475b-4a6a-99de-f31eeed3e75b,37,20030.83,724,unemployed,783791.31,2026-06-29T02:16:04
ad90f486-e75e-4ba2-92d3-1871ccdc321f,35,156010.53,690,self_employed,933027.74,2026-05-04T06:39:14
5a9a1a7d-e920-4c8c-892b-bc761c623d17,39,242928.49,528,unemployed,380109.39,2026-04-19T01:50:20
75d8996d-0eac-4f81-a5d4-833b29f7adf8,45,358748.88,409,self_employed,400033.75,2026-02-25T09:40:19
9b8226fc-fa4b-41dc-aa99-c5c0ef0043b0,18,106306.05,514,employed,677891.3,2026-06-26T07:37:12
9299178a-6a66-4c77-83f1-872cb454fe34,28,451383.02,614,employed,114066.78,2026-01-04T09:19:42
2d6bfe80-de0c-4909-a3b9-f036ef1f63d8,60,179656.57,369,self_employed,2665.94,2026-01-07T00:14:44
ff6127a6-13be-44d9-8ae2-022af4a77076,34,266105.83,531,employed,390933.14,2026-01-22T05:29:18
04e83a48-2c93-4c86-9539-abf7206135bb,69,222801.05,461,employed,436971.69,2026-01-26T18:49:14
0da4028e-4cac-4283-881c-039b6afaef6e,61,352151.17,636,unemployed,807626.86,2026-05-11T19:47:11
858f6e00-c8fe-4479-bac0-5435362f983e,33,163172.52,314,self_employed,790278.46,2026-02-04T18:36:08
04692a3d-51a0-41b9-beec-f92e43e5c237,25,363448.58,701,unemployed,46191.23,2026-05-01T03:24:27
c5ad4097-2d95-4a37-9ddf-328cd498f333,56,135468.43,790,self_employed,813619.25,2026-04-10T17:38:47
492675a9-6ea3-4d82-af18-2fd2e1ec1ceb,46,307712.77,729,self_employed,650304.57,2026-02-07T19:49:46
316ccf94-c94a-471b-8dfa-67e1d7ef82a0,30,231856.98,786,unemployed,401743.99,2026-03-27T06:50:53
4935d95e-558f-46c5-9c98-80cae7780206,22,458937.73,506,unemployed,532445.98,2026-05-26T21:02:51
ac33f02c-a4ad-4c6e-9902-4391e53d8b3f,65,87158.98,577,self_employed,13236.87,2026-05-15T22:45:50
6999cc43-626c-48a9-b179-29b03bbcef3c,38,33776.42,742,unemployed,855982.21,2026-01-04T18:15:36
babfcee8-f49b-4111-aaac-5fc342f14b21,24,172425.3,609,unemployed,437526.65,2026-02-11T06:44:38
f71aeee0-8c6e-4d7a-9fbd-17bce3c30be4,48,99251.62,500,employed,186439.2,2026-01-24T01:25:25
d4326d17-2c92-4012-87c4-ef5320b36513,67,49839.85,489,unemployed,107153.22,2026-01-12T06:11:28
538b9e23-f0d1-4c12-838f-5f34628ea6df,63,335881.01,794,employed,179257.14,2026-06-16T21:49:13
5b5a1c18-f308-49ac-9623-35a328fbb31a,25,263457.31,717,employed,856465.23,2026-02-01T17:48:45
